               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.090022,           0.0089788,            0.035505,             0.55923,            0.055442,            0.025652,           0.0083335,            0.077115,            0.015073,            0.022986,            0.003332,            0.003332,            0.070012
                   1,            0.072467,            0.009175,            0.021868,             0.63327,             0.12364,            0.073438,            0.024973,            0.071017,            0.014446,            0.021181,            0.006665,            0.006665,            0.040011
                   2,             0.06931,           0.0086378,            0.018658,             0.61477,             0.13196,             0.09222,            0.032504,            0.069266,            0.014511,            0.017082,           0.0099965,           0.0099965,             0.01001
                   3,            0.067001,           0.0082544,            0.017346,             0.64402,              0.1443,             0.12042,            0.045618,            0.064726,            0.014231,            0.011833,            0.009995,            0.009995,            0.009995
                   4,            0.063095,            0.008062,            0.014924,             0.71477,             0.20125,             0.16256,            0.064041,            0.061085,            0.012826,           0.0096011,            0.009995,            0.009995,            0.009995
                   5,            0.060605,           0.0077832,            0.012749,             0.73755,             0.20679,             0.21014,            0.091029,            0.056616,            0.012658,           0.0078801,           0.0099911,           0.0099911,           0.0099911
                   6,            0.058376,           0.0075967,            0.012067,              0.7776,             0.24244,             0.23955,             0.11096,            0.054207,            0.012053,           0.0074879,           0.0099861,           0.0099861,           0.0099861
                   7,            0.057225,           0.0076124,            0.011704,             0.77522,              0.2417,             0.24527,             0.11161,             0.05355,            0.012405,           0.0072854,             0.00998,             0.00998,             0.00998
                   8,            0.056318,           0.0073845,            0.010873,             0.77003,              0.2663,             0.25226,             0.10451,            0.052711,             0.01264,           0.0075009,           0.0099728,           0.0099728,           0.0099728
                   9,            0.055687,           0.0072511,            0.010064,             0.83058,             0.24951,              0.2904,             0.13133,            0.051134,            0.011917,            0.006038,           0.0099645,           0.0099645,           0.0099645
                  10,            0.055191,           0.0071733,            0.010102,             0.82485,             0.24227,             0.26764,             0.12214,            0.052733,             0.01208,           0.0063637,           0.0099551,           0.0099551,           0.0099551
                  11,            0.054455,           0.0071893,            0.010268,             0.83268,             0.26522,             0.30922,             0.14585,            0.049824,            0.011296,           0.0057602,           0.0099446,           0.0099446,           0.0099446
                  12,            0.053602,           0.0071186,           0.0099525,             0.85109,             0.26833,             0.33386,             0.15264,            0.049811,            0.011315,            0.005801,            0.009933,            0.009933,            0.009933
                  13,            0.052378,           0.0069737,           0.0092622,             0.85961,             0.27979,             0.33424,             0.15779,            0.048284,            0.011174,           0.0054822,           0.0099203,           0.0099203,           0.0099203
                  14,            0.052707,           0.0069546,           0.0090945,             0.85977,             0.27845,             0.32884,             0.15087,            0.048478,            0.011343,           0.0055171,           0.0099065,           0.0099065,           0.0099065
                  15,            0.052341,           0.0070086,           0.0088206,             0.85001,             0.30499,             0.34359,             0.16222,            0.047877,            0.010973,            0.005154,           0.0098916,           0.0098916,           0.0098916
                  16,            0.052076,           0.0069101,           0.0090051,             0.84159,             0.29513,             0.34036,             0.16004,            0.047213,            0.011081,           0.0050646,           0.0098757,           0.0098757,           0.0098757
                  17,            0.051607,           0.0069421,           0.0083815,             0.87188,             0.29366,             0.36839,             0.18053,            0.046676,            0.011064,           0.0049986,           0.0098586,           0.0098586,           0.0098586
                  18,             0.05095,           0.0068443,           0.0077233,             0.71028,             0.37375,             0.34951,             0.17742,            0.045828,             0.01111,           0.0047126,           0.0098405,           0.0098405,           0.0098405
                  19,            0.051275,           0.0067857,           0.0084638,             0.81686,             0.32539,             0.37115,             0.18461,             0.04602,            0.010982,            0.004579,           0.0098213,           0.0098213,           0.0098213
                  20,            0.051054,           0.0067854,            0.007885,             0.88028,             0.29826,             0.38953,             0.19517,            0.045621,            0.010878,           0.0046076,           0.0098011,           0.0098011,           0.0098011
                  21,            0.050457,           0.0067172,           0.0082263,              0.7842,             0.36011,             0.40815,             0.19845,            0.045242,              0.0105,           0.0043976,           0.0097798,           0.0097798,           0.0097798
                  22,            0.050374,           0.0067118,           0.0075494,             0.86667,             0.32426,             0.39637,             0.19678,            0.044922,              0.0105,           0.0041521,           0.0097574,           0.0097574,           0.0097574
                  23,            0.049727,           0.0066475,           0.0079918,             0.57778,             0.38409,             0.42191,             0.21708,            0.044575,            0.010421,           0.0040267,            0.009734,            0.009734,            0.009734
                  24,            0.049699,           0.0068162,           0.0078294,             0.80837,             0.37724,             0.44515,             0.22039,            0.044016,            0.010512,            0.004106,           0.0097095,           0.0097095,           0.0097095
                  25,            0.048888,           0.0066483,           0.0071757,             0.77391,             0.36608,             0.42741,             0.21572,            0.044074,            0.010557,           0.0038067,            0.009684,            0.009684,            0.009684
                  26,            0.048755,           0.0066332,           0.0071742,             0.62844,             0.37899,             0.45487,             0.23803,            0.043837,            0.010303,           0.0037421,           0.0096575,           0.0096575,           0.0096575
                  27,            0.048792,           0.0065385,            0.007316,             0.79471,             0.36712,             0.45614,             0.23628,            0.043583,            0.010281,           0.0036178,           0.0096299,           0.0096299,           0.0096299
                  28,            0.048778,           0.0064949,           0.0064954,             0.78629,             0.37032,             0.44209,             0.22956,            0.043458,            0.010319,           0.0036415,           0.0096013,           0.0096013,           0.0096013
                  29,            0.049293,             0.00663,           0.0070658,             0.74701,             0.40592,             0.45489,             0.23836,            0.043284,            0.010306,           0.0035891,           0.0095717,           0.0095717,           0.0095717
                  30,            0.048258,           0.0065007,           0.0068783,             0.83911,             0.36932,              0.4622,             0.23698,            0.043204,            0.010301,           0.0034853,           0.0095411,           0.0095411,           0.0095411
                  31,            0.048426,           0.0065312,            0.007044,             0.83558,              0.3953,             0.46585,             0.24516,            0.042608,            0.010243,           0.0033023,           0.0095095,           0.0095095,           0.0095095
                  32,            0.048344,           0.0064779,           0.0067122,             0.85674,             0.37368,             0.48298,             0.25143,            0.042607,            0.010141,           0.0034041,           0.0094769,           0.0094769,           0.0094769
                  33,            0.047822,           0.0065401,           0.0066996,             0.86761,             0.34994,             0.48112,             0.25185,            0.042372,            0.010144,           0.0033454,           0.0094434,           0.0094434,           0.0094434
                  34,            0.048285,            0.006469,           0.0068504,             0.81568,             0.39433,             0.48334,             0.25151,            0.042127,            0.010154,           0.0032372,           0.0094088,           0.0094088,           0.0094088
                  35,            0.047947,           0.0065401,           0.0065386,             0.86532,             0.37127,             0.49532,             0.25507,            0.041761,            0.010122,           0.0030827,           0.0093733,           0.0093733,           0.0093733
                  36,            0.047683,           0.0064852,           0.0068474,             0.81115,             0.40916,             0.49746,             0.25611,            0.041651,            0.010102,            0.003073,           0.0093369,           0.0093369,           0.0093369
                  37,            0.047066,           0.0064121,           0.0065019,              0.8036,             0.41569,             0.50259,             0.26119,            0.041483,            0.010098,           0.0031287,           0.0092995,           0.0092995,           0.0092995
                  38,             0.04744,             0.00635,           0.0060366,             0.73903,             0.42586,             0.50403,             0.26031,            0.041333,            0.010104,           0.0030999,           0.0092611,           0.0092611,           0.0092611
                  39,            0.047227,           0.0063155,           0.0060574,             0.75741,             0.42041,             0.50481,             0.26219,            0.041276,             0.01006,           0.0031316,           0.0092219,           0.0092219,           0.0092219
                  40,            0.047064,           0.0064401,           0.0063852,             0.77595,             0.41482,             0.50944,             0.26499,             0.04116,            0.010051,           0.0030445,           0.0091817,           0.0091817,           0.0091817
                  41,            0.047171,           0.0063116,           0.0061029,             0.76363,             0.41598,              0.5094,             0.26715,            0.041033,            0.010012,           0.0030023,           0.0091406,           0.0091406,           0.0091406
                  42,            0.047278,           0.0063613,           0.0064354,             0.74796,             0.41994,             0.51227,             0.26904,            0.040937,           0.0099977,           0.0029817,           0.0090986,           0.0090986,           0.0090986
                  43,            0.047079,           0.0063957,           0.0060653,             0.67694,             0.48449,             0.51526,              0.2739,            0.040894,           0.0099942,           0.0029243,           0.0090557,           0.0090557,           0.0090557
                  44,            0.046395,           0.0063566,           0.0055956,             0.69203,             0.47607,              0.5155,             0.27645,            0.040876,            0.009983,            0.002895,           0.0090119,           0.0090119,           0.0090119
                  45,            0.046361,           0.0063169,           0.0054696,             0.67835,             0.47096,             0.51668,             0.28035,            0.040832,           0.0099604,           0.0028382,           0.0089673,           0.0089673,           0.0089673
                  46,             0.04664,           0.0064133,           0.0059376,             0.65165,             0.47972,             0.51567,             0.28002,            0.040761,           0.0099503,           0.0027884,           0.0089218,           0.0089218,           0.0089218
                  47,            0.046517,           0.0063214,           0.0061758,             0.66813,             0.46929,             0.51961,             0.28204,            0.040712,           0.0099281,           0.0027499,           0.0088755,           0.0088755,           0.0088755
                  48,            0.045728,           0.0062657,            0.005439,             0.67453,             0.46655,             0.52422,             0.28283,             0.04064,           0.0098925,           0.0027159,           0.0088283,           0.0088283,           0.0088283
                  49,            0.046585,           0.0062703,           0.0058886,             0.69588,             0.46221,             0.52509,             0.28344,            0.040594,           0.0098893,           0.0027171,           0.0087804,           0.0087804,           0.0087804
                  50,            0.046173,           0.0063046,           0.0062105,             0.70788,             0.45863,             0.52668,             0.28394,            0.040535,           0.0098773,           0.0026885,           0.0087316,           0.0087316,           0.0087316
                  51,            0.045961,           0.0062902,           0.0059016,             0.69953,             0.46711,             0.52678,             0.28595,            0.040488,           0.0098799,           0.0026537,            0.008682,            0.008682,            0.008682
                  52,            0.046137,           0.0062959,           0.0059612,             0.71027,             0.46553,             0.52716,             0.28887,            0.040444,           0.0098711,           0.0026368,           0.0086316,           0.0086316,           0.0086316
                  53,            0.046184,           0.0063949,            0.005776,             0.70769,             0.46598,             0.52686,             0.29002,             0.04041,           0.0098581,           0.0026345,           0.0085805,           0.0085805,           0.0085805
                  54,            0.045521,           0.0061276,           0.0057433,             0.71082,             0.46563,             0.52671,             0.28807,             0.04037,           0.0098515,           0.0026137,           0.0085286,           0.0085286,           0.0085286
                  55,            0.045455,           0.0063499,           0.0054275,              0.7097,             0.46502,             0.52881,             0.28959,            0.040318,           0.0098496,           0.0025911,           0.0084759,           0.0084759,           0.0084759
                  56,             0.04605,           0.0062417,           0.0057391,             0.69751,             0.46687,               0.527,              0.2892,            0.040255,           0.0098369,           0.0025655,           0.0084225,           0.0084225,           0.0084225
                  57,            0.045244,           0.0062027,           0.0053211,             0.71688,             0.46043,              0.5289,             0.29181,            0.040198,           0.0098259,           0.0025434,           0.0083684,           0.0083684,           0.0083684
                  58,            0.045012,           0.0063017,           0.0057776,             0.72057,             0.46029,             0.53093,             0.29128,            0.040155,           0.0098204,            0.002518,           0.0083136,           0.0083136,           0.0083136
                  59,            0.045124,           0.0060719,           0.0052718,             0.71999,             0.45991,             0.53153,             0.29381,            0.040126,           0.0098036,           0.0024942,           0.0082581,           0.0082581,           0.0082581
                  60,            0.045622,           0.0062108,           0.0056926,             0.72475,             0.46642,              0.5333,             0.29525,            0.040109,           0.0097939,           0.0024813,           0.0082019,           0.0082019,           0.0082019
                  61,            0.045075,           0.0063226,           0.0052307,             0.72406,             0.46926,             0.53376,             0.29603,            0.040077,           0.0097891,           0.0024687,            0.008145,            0.008145,            0.008145
                  62,            0.045109,           0.0061617,           0.0055722,             0.72569,             0.46837,             0.53483,             0.29663,            0.040043,           0.0097825,           0.0024532,           0.0080875,           0.0080875,           0.0080875
                  63,            0.045585,           0.0061157,           0.0054538,             0.74568,              0.4665,              0.5379,             0.29962,            0.040009,            0.009775,           0.0024413,           0.0080294,           0.0080294,           0.0080294
                  64,            0.045406,           0.0062252,           0.0054609,             0.74799,             0.46508,             0.53885,             0.30018,            0.039988,           0.0097725,           0.0024396,           0.0079706,           0.0079706,           0.0079706
                  65,            0.045287,            0.006209,           0.0059623,             0.75098,             0.46338,             0.53985,              0.3009,            0.039953,            0.009761,           0.0024426,           0.0079112,           0.0079112,           0.0079112
                  66,            0.044965,           0.0061772,           0.0051359,             0.75288,             0.46369,             0.54091,             0.30135,            0.039924,           0.0097529,           0.0024478,           0.0078512,           0.0078512,           0.0078512
                  67,             0.04488,           0.0060713,           0.0049385,             0.75199,             0.46642,             0.54103,              0.3023,            0.039877,           0.0097435,           0.0024423,           0.0077907,           0.0077907,           0.0077907
                  68,            0.044291,           0.0059805,           0.0049288,             0.75395,             0.46713,             0.54265,             0.30363,            0.039852,           0.0097327,           0.0024347,           0.0077296,           0.0077296,           0.0077296
                  69,            0.044663,           0.0060675,           0.0051351,             0.75909,             0.46573,             0.54317,              0.3048,            0.039822,           0.0097201,           0.0024249,           0.0076679,           0.0076679,           0.0076679
                  70,            0.044256,            0.006069,            0.005254,             0.75748,             0.46581,             0.54586,             0.30617,            0.039795,           0.0097103,           0.0024176,           0.0076057,           0.0076057,           0.0076057
                  71,            0.044335,           0.0061846,           0.0048761,             0.75974,             0.46555,              0.5459,             0.30606,            0.039767,           0.0097029,           0.0024114,            0.007543,            0.007543,            0.007543
                  72,            0.044268,           0.0059893,           0.0048454,             0.75306,             0.46697,             0.54686,             0.30653,            0.039729,           0.0096914,           0.0024008,           0.0074797,           0.0074797,           0.0074797
                  73,            0.043814,           0.0060456,           0.0047598,             0.75345,             0.46712,             0.54862,             0.30668,            0.039701,           0.0096826,           0.0023901,            0.007416,            0.007416,            0.007416
                  74,            0.044512,           0.0061691,           0.0050814,             0.75504,             0.46628,             0.55174,             0.30852,            0.039665,            0.009672,           0.0023756,           0.0073518,           0.0073518,           0.0073518
                  75,             0.04429,           0.0060147,           0.0053584,              0.5532,             0.51064,             0.55303,             0.30839,            0.039635,           0.0096593,           0.0023616,           0.0072872,           0.0072872,           0.0072872
                  76,            0.044149,           0.0060476,           0.0051297,             0.56112,             0.50909,             0.55602,              0.3119,            0.039603,            0.009649,           0.0023481,           0.0072221,           0.0072221,           0.0072221
                  77,            0.043641,           0.0060056,           0.0043775,             0.56759,             0.50735,             0.55616,             0.31336,            0.039563,           0.0096383,           0.0023268,           0.0071566,           0.0071566,           0.0071566
                  78,            0.043353,           0.0060015,           0.0043371,                0.57,             0.50921,              0.5605,             0.31636,            0.039516,           0.0096274,           0.0023095,           0.0070906,           0.0070906,           0.0070906
                  79,            0.043378,            0.005932,           0.0045388,             0.73612,              0.4808,             0.56175,             0.31668,            0.039479,           0.0096119,           0.0022894,           0.0070243,           0.0070243,           0.0070243
                  80,            0.043399,           0.0059799,           0.0048823,             0.75252,             0.47978,             0.56335,             0.31715,            0.039444,           0.0095998,           0.0022696,           0.0069576,           0.0069576,           0.0069576
                  81,            0.043752,           0.0060496,           0.0045952,             0.59542,             0.50517,             0.56612,             0.31907,            0.039409,           0.0095883,           0.0022483,           0.0068906,           0.0068906,           0.0068906
                  82,            0.043278,           0.0060664,           0.0046185,             0.58253,             0.51282,             0.57068,             0.32438,            0.039372,           0.0095801,           0.0022326,           0.0068232,           0.0068232,           0.0068232
                  83,            0.043379,           0.0060441,           0.0052589,             0.61723,              0.5018,             0.57257,             0.32533,            0.039335,           0.0095659,           0.0022185,           0.0067555,           0.0067555,           0.0067555
                  84,            0.042868,           0.0061399,           0.0042287,             0.61691,             0.50845,             0.57564,             0.32706,            0.039294,           0.0095556,           0.0022053,           0.0066874,           0.0066874,           0.0066874
                  85,            0.042866,           0.0059476,           0.0042231,             0.62129,             0.50856,             0.57691,              0.3283,            0.039252,            0.009547,           0.0021953,           0.0066191,           0.0066191,           0.0066191
                  86,            0.043288,           0.0059131,           0.0045202,             0.62886,             0.50727,             0.57691,             0.32884,            0.039211,           0.0095383,            0.002182,           0.0065505,           0.0065505,           0.0065505
                  87,            0.042462,           0.0058399,           0.0044731,             0.64715,             0.50669,              0.5792,             0.32975,            0.039171,           0.0095266,           0.0021714,           0.0064816,           0.0064816,           0.0064816
                  88,            0.042505,            0.005946,           0.0044336,              0.6569,             0.50542,             0.58017,             0.33246,            0.039131,           0.0095154,           0.0021564,           0.0064125,           0.0064125,           0.0064125
                  89,            0.042868,           0.0058951,           0.0043976,             0.66189,             0.50294,             0.58235,             0.33347,            0.039089,           0.0095002,           0.0021371,           0.0063432,           0.0063432,           0.0063432
                  90,             0.04249,           0.0059462,           0.0046263,             0.66657,             0.50303,             0.58555,             0.33419,            0.039046,           0.0094884,           0.0021227,           0.0062737,           0.0062737,           0.0062737
                  91,             0.04196,           0.0058031,           0.0045208,             0.67177,             0.50406,             0.58698,             0.33553,            0.039003,            0.009476,           0.0021112,            0.006204,            0.006204,            0.006204
                  92,            0.043012,            0.006036,           0.0046608,             0.67522,             0.50312,              0.5886,             0.33601,            0.038969,           0.0094658,           0.0021027,           0.0061341,           0.0061341,           0.0061341
                  93,            0.042753,           0.0060227,           0.0043046,             0.67534,             0.50269,             0.59059,             0.33696,            0.038938,            0.009458,           0.0020834,            0.006064,            0.006064,            0.006064
                  94,            0.041912,           0.0057946,           0.0042578,             0.69889,             0.50214,             0.59267,             0.33832,            0.038899,           0.0094446,           0.0020597,           0.0059938,           0.0059938,           0.0059938
                  95,            0.041844,            0.005838,           0.0040887,             0.70541,             0.49215,              0.5944,             0.33912,            0.038858,           0.0094315,           0.0020465,           0.0059235,           0.0059235,           0.0059235
                  96,            0.041928,           0.0058187,           0.0040899,              0.6815,             0.50773,             0.59577,             0.34102,            0.038823,           0.0094209,           0.0020294,           0.0058531,           0.0058531,           0.0058531
                  97,            0.041759,           0.0058238,           0.0040911,             0.73165,             0.50183,             0.59384,             0.34126,            0.038789,           0.0094108,           0.0020163,           0.0057826,           0.0057826,           0.0057826
                  98,            0.042046,           0.0059107,           0.0042806,             0.73979,              0.5004,             0.59811,             0.34434,            0.038759,           0.0094011,           0.0020039,            0.005712,            0.005712,            0.005712
