               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  99,            0.041763,           0.0057751,           0.0041578,             0.74073,             0.50067,             0.59966,             0.34526,            0.038728,             0.00939,           0.0019872,           0.0056413,           0.0056413,           0.0056413
                 100,            0.041726,           0.0057636,           0.0039635,             0.73774,             0.50031,             0.60116,             0.34789,            0.038703,           0.0093765,           0.0019677,           0.0055707,           0.0055707,           0.0055707
                 101,            0.041543,            0.005913,           0.0042227,             0.74683,             0.49845,             0.60208,             0.34753,            0.038665,           0.0093639,             0.00195,              0.0055,              0.0055,              0.0055
                 102,            0.041363,           0.0058083,           0.0036813,             0.74421,             0.49712,             0.60549,             0.34965,            0.038627,           0.0093529,           0.0019298,           0.0054293,           0.0054293,           0.0054293
                 103,            0.041686,           0.0057787,           0.0039239,             0.75285,             0.49915,             0.60758,             0.35193,            0.038584,           0.0093406,           0.0019084,           0.0053587,           0.0053587,           0.0053587
                 104,            0.041363,           0.0057128,           0.0041761,             0.78656,              0.4979,             0.60952,             0.35368,            0.038551,           0.0093298,           0.0018949,            0.005288,            0.005288,            0.005288
                 105,            0.041245,           0.0057216,            0.004099,             0.78465,             0.49694,             0.60954,             0.35578,            0.038518,           0.0093209,           0.0018802,           0.0052174,           0.0052174,           0.0052174
                 106,             0.04108,           0.0056734,            0.003688,             0.79191,             0.49494,             0.61103,             0.35677,            0.038478,           0.0093097,           0.0018661,           0.0051469,           0.0051469,           0.0051469
                 107,            0.041836,           0.0057205,           0.0041134,             0.60229,             0.58333,             0.61162,             0.35749,            0.038436,           0.0092976,           0.0018504,           0.0050765,           0.0050765,           0.0050765
                 108,            0.041409,           0.0057999,           0.0040321,             0.60832,             0.58061,             0.61523,             0.35938,            0.038392,           0.0092876,           0.0018334,           0.0050062,           0.0050062,           0.0050062
                 109,            0.041421,           0.0057222,           0.0036897,             0.60831,             0.58467,               0.617,             0.36034,            0.038343,           0.0092764,           0.0018189,            0.004936,            0.004936,            0.004936
                 110,             0.04062,           0.0056625,           0.0037356,              0.6357,             0.57324,             0.61707,             0.35976,            0.038303,           0.0092655,           0.0018045,           0.0048659,           0.0048659,           0.0048659
                 111,            0.040498,           0.0057094,           0.0038098,             0.65177,             0.57075,             0.62006,             0.36297,            0.038263,           0.0092532,            0.001793,            0.004796,            0.004796,            0.004796
                 112,            0.040734,           0.0056427,           0.0035868,             0.67276,             0.56521,             0.62161,             0.36354,            0.038222,           0.0092416,           0.0017767,           0.0047263,           0.0047263,           0.0047263
                 113,            0.040481,           0.0057156,           0.0034067,             0.66928,             0.56784,             0.62201,             0.36427,            0.038178,           0.0092308,           0.0017582,           0.0046568,           0.0046568,           0.0046568
                 114,             0.04056,           0.0056908,           0.0035779,             0.67531,             0.56949,             0.62468,             0.36509,            0.038132,           0.0092194,           0.0017389,           0.0045875,           0.0045875,           0.0045875
                 115,            0.040234,           0.0056201,            0.003394,             0.70677,             0.56434,             0.62883,             0.36594,            0.038084,           0.0092072,           0.0017243,           0.0045184,           0.0045184,           0.0045184
                 116,            0.040144,           0.0056763,           0.0033342,             0.70874,             0.56393,             0.62935,              0.3679,            0.038032,           0.0091973,           0.0017076,           0.0044495,           0.0044495,           0.0044495
                 117,            0.040281,           0.0056123,           0.0036493,             0.71279,             0.56366,             0.63102,             0.36808,            0.037985,           0.0091869,           0.0016921,           0.0043809,           0.0043809,           0.0043809
                 118,             0.03973,           0.0055927,           0.0035869,             0.71855,             0.56253,              0.6307,             0.36771,            0.037934,           0.0091781,           0.0016806,           0.0043126,           0.0043126,           0.0043126
                 119,            0.040255,           0.0055555,           0.0035217,             0.72048,             0.56293,             0.63183,             0.36947,             0.03789,           0.0091674,           0.0016702,           0.0042445,           0.0042445,           0.0042445
                 120,            0.040533,           0.0055841,           0.0034461,             0.72447,             0.56234,             0.63386,             0.36915,            0.037847,           0.0091591,           0.0016561,           0.0041768,           0.0041768,           0.0041768
                 121,            0.040315,            0.005705,           0.0035636,             0.72682,             0.56174,             0.63526,             0.37123,            0.037802,           0.0091468,           0.0016445,           0.0041094,           0.0041094,           0.0041094
                 122,            0.040133,           0.0056017,           0.0034638,             0.72973,             0.56154,             0.63811,             0.37291,            0.037761,           0.0091368,           0.0016332,           0.0040424,           0.0040424,           0.0040424
                 123,            0.039663,           0.0056174,           0.0036078,             0.72664,             0.56385,             0.63967,             0.37482,            0.037725,           0.0091283,           0.0016227,           0.0039757,           0.0039757,           0.0039757
                 124,            0.039561,            0.005708,           0.0034795,             0.72193,             0.56214,              0.6422,             0.37675,             0.03769,           0.0091147,           0.0016119,           0.0039094,           0.0039094,           0.0039094
                 125,            0.039025,              0.0056,           0.0031491,             0.65116,              0.6122,              0.6425,             0.37698,             0.03765,           0.0091022,           0.0016016,           0.0038434,           0.0038434,           0.0038434
                 126,            0.039697,           0.0055694,           0.0036303,             0.66281,             0.60758,             0.64475,              0.3785,            0.037612,           0.0090899,           0.0015941,           0.0037779,           0.0037779,           0.0037779
                 127,            0.039114,           0.0055156,           0.0033326,             0.66683,             0.60928,             0.64592,             0.37954,            0.037571,           0.0090813,           0.0015817,           0.0037128,           0.0037128,           0.0037128
                 128,            0.039124,           0.0055106,           0.0032347,             0.66186,             0.61367,             0.64824,             0.38091,            0.037533,           0.0090707,           0.0015709,           0.0036482,           0.0036482,           0.0036482
                 129,            0.039095,           0.0055283,           0.0032254,             0.69233,             0.59239,             0.64877,             0.38172,            0.037501,           0.0090601,           0.0015598,            0.003584,            0.003584,            0.003584
                 130,              0.0396,           0.0056195,            0.003224,             0.69136,             0.59154,             0.64659,             0.38039,            0.037466,           0.0090511,           0.0015508,           0.0035203,           0.0035203,           0.0035203
                 131,            0.038841,           0.0054138,            0.002854,             0.67078,             0.61114,             0.64717,             0.38106,            0.037423,           0.0090407,            0.001542,            0.003457,            0.003457,            0.003457
                 132,            0.038947,           0.0055018,           0.0030357,             0.70257,             0.59251,             0.64913,             0.38195,            0.037384,           0.0090295,           0.0015344,           0.0033943,           0.0033943,           0.0033943
                 133,            0.039069,           0.0054838,           0.0030995,             0.70453,             0.59474,             0.65013,              0.3831,            0.037342,           0.0090184,           0.0015231,           0.0033321,           0.0033321,           0.0033321
                 134,            0.038646,           0.0054341,           0.0030729,             0.67286,             0.62289,             0.65101,             0.38396,            0.037292,           0.0090073,           0.0015077,           0.0032704,           0.0032704,           0.0032704
                 135,            0.038864,            0.005513,           0.0031056,             0.67536,              0.6246,             0.65306,              0.3837,            0.037249,            0.008998,           0.0014975,           0.0032093,           0.0032093,           0.0032093
                 136,            0.038571,           0.0054789,           0.0033291,             0.67427,             0.62844,             0.65359,             0.38271,            0.037208,           0.0089879,           0.0014872,           0.0031488,           0.0031488,           0.0031488
                 137,            0.038752,           0.0054329,           0.0031242,             0.67847,             0.62963,             0.65548,             0.38427,            0.037175,           0.0089788,           0.0014747,           0.0030888,           0.0030888,           0.0030888
                 138,            0.038342,           0.0054792,           0.0027936,              0.6813,             0.63243,              0.6555,              0.3844,            0.037145,           0.0089703,           0.0014628,           0.0030294,           0.0030294,           0.0030294
                 139,            0.039186,           0.0055495,           0.0033376,             0.68059,             0.63489,             0.65465,             0.38558,            0.037107,           0.0089601,           0.0014574,           0.0029706,           0.0029706,           0.0029706
                 140,            0.037873,           0.0053449,           0.0026071,             0.69219,             0.63108,             0.65812,             0.38738,            0.037069,           0.0089509,           0.0014496,           0.0029125,           0.0029125,           0.0029125
                 141,            0.038189,           0.0053736,           0.0029522,             0.69522,              0.6308,             0.66046,             0.38744,            0.037024,           0.0089419,           0.0014412,            0.002855,            0.002855,            0.002855
                 142,            0.037557,            0.005321,           0.0026887,               0.697,             0.63135,             0.66168,             0.38911,            0.036979,           0.0089313,           0.0014328,           0.0027981,           0.0027981,           0.0027981
                 143,            0.037997,           0.0054292,           0.0030015,             0.70223,             0.62762,              0.6611,             0.39084,            0.036938,           0.0089215,           0.0014256,           0.0027419,           0.0027419,           0.0027419
                 144,            0.037834,           0.0053466,           0.0028087,             0.70816,              0.6272,             0.66381,             0.39396,            0.036901,            0.008911,           0.0014165,           0.0026864,           0.0026864,           0.0026864
                 145,            0.037581,           0.0053262,           0.0028733,             0.71056,             0.62695,             0.66391,             0.39517,            0.036861,            0.008901,           0.0014069,           0.0026316,           0.0026316,           0.0026316
                 146,            0.037439,           0.0053372,           0.0029224,             0.71498,             0.62676,              0.6668,             0.39747,            0.036815,           0.0088926,           0.0013984,           0.0025775,           0.0025775,           0.0025775
                 147,            0.037649,           0.0053372,           0.0027214,             0.71979,             0.62499,             0.66486,             0.39798,            0.036778,           0.0088846,           0.0013911,           0.0025241,           0.0025241,           0.0025241
                 148,            0.036879,           0.0052803,           0.0024893,             0.72015,             0.62508,             0.66557,              0.3971,            0.036736,           0.0088755,           0.0013829,           0.0024714,           0.0024714,           0.0024714
                 149,              0.0372,           0.0052808,           0.0026505,             0.72406,              0.6242,             0.66605,             0.39924,            0.036704,           0.0088666,           0.0013752,           0.0024195,           0.0024195,           0.0024195
                 150,            0.037561,           0.0052675,           0.0025047,             0.72713,             0.62238,             0.66756,             0.39894,            0.036671,           0.0088568,           0.0013678,           0.0023684,           0.0023684,           0.0023684
                 151,            0.037049,           0.0053057,           0.0024887,              0.7291,             0.62198,             0.66862,             0.39775,            0.036636,           0.0088474,           0.0013649,            0.002318,            0.002318,            0.002318
                 152,            0.037155,           0.0052911,           0.0027547,             0.72959,             0.62163,             0.66979,             0.40016,            0.036596,           0.0088367,           0.0013617,           0.0022684,           0.0022684,           0.0022684
                 153,             0.03678,           0.0052419,           0.0025874,             0.73039,             0.62123,             0.67266,              0.4028,            0.036557,           0.0088262,           0.0013595,           0.0022196,           0.0022196,           0.0022196
                 154,            0.037012,           0.0053394,           0.0024989,             0.73291,             0.62115,             0.67485,             0.40293,            0.036513,           0.0088153,           0.0013551,           0.0021717,           0.0021717,           0.0021717
                 155,            0.036843,           0.0053254,           0.0025909,             0.73055,             0.62154,              0.6754,             0.40414,             0.03647,           0.0088067,           0.0013485,           0.0021245,           0.0021245,           0.0021245
                 156,              0.0365,            0.005286,           0.0024093,             0.73206,             0.62076,             0.67587,             0.40309,            0.036426,           0.0087951,            0.001343,           0.0020782,           0.0020782,           0.0020782
                 157,            0.036404,           0.0052008,            0.002559,             0.73235,             0.62212,             0.67685,             0.40506,            0.036388,            0.008785,           0.0013418,           0.0020327,           0.0020327,           0.0020327
                 158,            0.036678,           0.0053126,           0.0025961,             0.73254,             0.62137,             0.67865,             0.40651,            0.036352,           0.0087753,           0.0013389,           0.0019881,           0.0019881,           0.0019881
                 159,            0.036481,            0.005271,           0.0026314,             0.65343,             0.68327,             0.67909,             0.40882,            0.036312,           0.0087664,           0.0013355,           0.0019443,           0.0019443,           0.0019443
                 160,            0.036282,           0.0052158,           0.0025782,             0.65566,             0.68341,             0.68025,             0.40828,            0.036272,           0.0087556,           0.0013323,           0.0019014,           0.0019014,           0.0019014
                 161,            0.036469,           0.0052027,           0.0022535,             0.66328,             0.68262,             0.68154,             0.41166,            0.036233,           0.0087461,           0.0013281,           0.0018594,           0.0018594,           0.0018594
                 162,            0.036154,            0.005261,           0.0022593,             0.66224,             0.68236,             0.68182,             0.41051,            0.036196,           0.0087362,           0.0013264,           0.0018183,           0.0018183,           0.0018183
                 163,            0.035954,           0.0051372,           0.0023497,             0.67258,             0.67614,             0.68315,             0.41063,            0.036165,           0.0087274,            0.001323,           0.0017781,           0.0017781,           0.0017781
                 164,            0.035896,           0.0051505,           0.0022463,             0.65723,             0.68974,             0.68493,             0.41115,            0.036123,             0.00872,           0.0013168,           0.0017389,           0.0017389,           0.0017389
                 165,            0.036161,           0.0052183,           0.0022318,             0.65752,             0.69357,             0.68565,              0.4102,            0.036083,           0.0087101,           0.0013105,           0.0017005,           0.0017005,           0.0017005
                 166,            0.035856,           0.0051332,           0.0019709,             0.65965,             0.69414,             0.68606,             0.41134,            0.036045,           0.0087014,           0.0013056,           0.0016631,           0.0016631,           0.0016631
                 167,            0.035808,           0.0051514,           0.0021377,             0.74035,             0.63812,             0.68727,             0.41295,            0.036003,           0.0086912,           0.0012993,           0.0016267,           0.0016267,           0.0016267
                 168,            0.035774,           0.0051234,           0.0022105,             0.66438,              0.6948,             0.69054,             0.41641,            0.035961,           0.0086816,           0.0012948,           0.0015912,           0.0015912,           0.0015912
                 169,            0.035433,           0.0051216,            0.002347,             0.74414,             0.63825,             0.69125,             0.41772,            0.035924,           0.0086719,           0.0012905,           0.0015566,           0.0015566,           0.0015566
                 170,            0.035163,           0.0050764,            0.001939,             0.74973,             0.63752,             0.69219,             0.41661,            0.035886,           0.0086622,           0.0012885,           0.0015231,           0.0015231,           0.0015231
                 171,            0.035899,           0.0050874,           0.0021723,             0.75379,             0.63533,             0.69236,             0.41762,            0.035848,           0.0086533,           0.0012856,           0.0014905,           0.0014905,           0.0014905
                 172,            0.035346,            0.005052,           0.0020416,             0.75779,             0.63504,             0.69412,             0.41791,            0.035816,           0.0086445,           0.0012789,           0.0014589,           0.0014589,           0.0014589
                 173,            0.035402,           0.0051397,           0.0018719,             0.77709,             0.62925,             0.69471,             0.41891,            0.035779,           0.0086363,           0.0012754,           0.0014283,           0.0014283,           0.0014283
                 174,            0.035387,           0.0051534,           0.0021791,             0.77447,             0.63284,             0.69293,             0.41733,            0.035744,           0.0086279,           0.0012743,           0.0013987,           0.0013987,           0.0013987
                 175,            0.035092,           0.0050747,            0.002036,             0.77866,             0.63092,             0.69396,             0.41852,             0.03571,           0.0086191,           0.0012739,           0.0013701,           0.0013701,           0.0013701
                 176,             0.03473,            0.005098,           0.0018689,             0.77732,              0.6323,             0.69497,             0.41859,            0.035678,           0.0086119,           0.0012724,           0.0013425,           0.0013425,           0.0013425
                 177,            0.034755,            0.005071,           0.0021141,             0.75822,             0.65171,             0.69589,             0.41981,             0.03564,           0.0086014,           0.0012714,            0.001316,            0.001316,            0.001316
                 178,            0.034739,           0.0050251,           0.0020174,             0.77525,             0.65658,             0.69924,             0.41934,            0.035608,           0.0085917,           0.0012705,           0.0012905,           0.0012905,           0.0012905
                 179,               0.035,           0.0050409,           0.0020475,             0.77102,             0.64982,             0.69729,             0.42043,            0.035577,           0.0085843,           0.0012701,            0.001266,            0.001266,            0.001266
                 180,            0.034737,           0.0050262,           0.0017776,             0.78097,             0.65306,             0.70031,             0.42073,             0.03555,           0.0085757,           0.0012663,           0.0012426,           0.0012426,           0.0012426
                 181,            0.034609,           0.0050567,            0.001913,             0.79797,             0.64888,             0.70203,             0.42138,             0.03552,           0.0085659,           0.0012628,           0.0012202,           0.0012202,           0.0012202
                 182,             0.03453,           0.0050887,           0.0017562,             0.80122,             0.64633,             0.70222,             0.42193,            0.035489,           0.0085581,           0.0012622,           0.0011989,           0.0011989,           0.0011989
                 183,            0.034783,           0.0050136,           0.0020898,             0.80419,             0.64489,             0.70259,              0.4228,            0.035467,           0.0085512,           0.0012625,           0.0011787,           0.0011787,           0.0011787
                 184,            0.034155,           0.0049894,           0.0019661,             0.80616,             0.64388,              0.7028,              0.4232,            0.035438,           0.0085425,            0.001261,           0.0011595,           0.0011595,           0.0011595
                 185,            0.034619,           0.0050585,           0.0017556,             0.78129,             0.66344,             0.70311,             0.42549,            0.035407,           0.0085334,           0.0012577,           0.0011414,           0.0011414,           0.0011414
                 186,            0.034577,           0.0050021,           0.0018933,             0.77771,             0.66587,              0.7032,              0.4254,            0.035377,           0.0085256,            0.001256,           0.0011243,           0.0011243,           0.0011243
                 187,            0.034518,           0.0050202,           0.0019209,             0.78113,             0.66246,             0.70445,             0.42631,             0.03535,           0.0085159,           0.0012542,           0.0011084,           0.0011084,           0.0011084
                 188,            0.034392,           0.0049344,           0.0018039,             0.77853,             0.66495,             0.70572,             0.42691,             0.03532,           0.0085079,           0.0012521,           0.0010935,           0.0010935,           0.0010935
                 189,            0.034724,           0.0050194,           0.0021188,             0.77718,              0.6668,             0.70744,             0.42724,            0.035288,           0.0084982,            0.001253,           0.0010797,           0.0010797,           0.0010797
                 190,            0.034123,           0.0049485,           0.0019079,             0.77718,             0.66757,             0.70765,             0.42676,            0.035261,           0.0084914,           0.0012509,            0.001067,            0.001067,            0.001067
                 191,            0.034292,           0.0050257,           0.0018405,              0.7835,             0.66368,             0.70725,             0.42743,            0.035235,           0.0084825,           0.0012478,           0.0010554,           0.0010554,           0.0010554
                 192,            0.034396,           0.0049928,           0.0020446,             0.78096,             0.66478,             0.70785,             0.42799,            0.035205,           0.0084738,           0.0012453,           0.0010449,           0.0010449,           0.0010449
                 193,             0.03377,           0.0049249,           0.0017533,             0.77858,             0.66566,             0.70713,             0.42739,            0.035183,           0.0084661,           0.0012421,           0.0010355,           0.0010355,           0.0010355
                 194,            0.033901,           0.0049246,           0.0019565,             0.78574,             0.66025,             0.70779,             0.42647,             0.03516,           0.0084571,           0.0012416,           0.0010272,           0.0010272,           0.0010272
                 195,            0.033784,           0.0049175,           0.0016807,             0.81311,             0.64166,             0.70985,             0.42623,            0.035139,           0.0084511,           0.0012398,             0.00102,             0.00102,             0.00102
                 196,            0.033879,            0.004949,           0.0017105,             0.81607,             0.64099,             0.70766,             0.42679,            0.035119,           0.0084445,           0.0012388,           0.0010139,           0.0010139,           0.0010139
                 197,            0.034268,           0.0049314,           0.0019676,             0.81717,             0.64167,             0.70842,             0.42776,            0.035096,           0.0084368,           0.0012364,           0.0010089,           0.0010089,           0.0010089
                 198,            0.034176,           0.0049303,            0.001761,             0.82204,             0.63973,             0.70868,             0.42559,            0.035073,           0.0084286,           0.0012328,            0.001005,            0.001005,            0.001005
                 199,            0.033927,           0.0049474,           0.0020206,             0.82454,             0.63832,             0.71144,             0.42653,            0.035049,           0.0084224,           0.0012283,           0.0010022,           0.0010022,           0.0010022
